food_id,food_name,food_type,meal_id,serving_weight,serving_weight_unit,serving_volume,serving_volume_unit,serving_qty,serving_qty_unit,serving_summary,nutrition_calories_kj,nutrition_fat_g_total,nutrition_fat_g_trans,nutrition_fat_g_sat,nutrition_fat_g_other,nutrition_carb_g_total,nutrition_carb_g_not_fibre,nutrition_carb_g_sugar,nutrition_carb_g_fibre,nutrition_carb_g_other,nutrition_protein_g,nutrition_potassium,nutrition_sodium
food_id INTEGER,food_name TEXT,food_type TEXT,meal_id INTEGER,serving_weight INTEGER,serving_weight_unit TEXT,serving_volume REAL,serving_volume_unit TEXT,serving_qty INTEGER,serving_qty_unit TEXT,serving_summary TEXT,nutrition_calories_kj INTEGER,nutrition_fat_g_total REAL,nutrition_fat_g_trans REAL,nutrition_fat_g_sat REAL,nutrition_fat_g_other REAL,nutrition_carb_g_total REAL,nutrition_carb_g_not_fibre REAL,nutrition_carb_g_sugar REAL,nutrition_carb_g_fibre REAL,nutrition_carb_g_other REAL,nutrition_protein_g REAL,nutrition_potassium INTEGER,nutrition_sodium INTEGER
1,"spinach","leafy green",-1,85,"g",3,"cup",-1,-1,"85g/3cup/",20,-1,-1,-1,-1,2.7,0.7,-1,2,1.7,-1,470,65
2,"granny smiths","fruit",-1,-1,-1,-1,-1,1,"fruit","1fruit",63,0.2,-1,-1,-1,14.8,11.7,10.5,3.1,1.2,-1,130,1
3,"chicken breast","poultry",-1,0.7,"g",0,-1,0,-1,"0.7g/0/0",280,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,440,-1
6,"tomatoes","salad",-1,90,"g",0,-1,1,"fruit","90g/0/1fruit",15,-1,-1,-1,-1,4,3,2,1,1,1,210,-1
7,"brocolli","leafy green",-1,148,"g",-1.00,-1,-1,-1,"148g/",50,0,-1,-1,-1,9.6,5.8,2.5,3.8,3.3,4.2,-1,49
8,"raisins","dried fruit",-1,0,-1,0.25,"cup",-1,-1,"0/0.25cup/",120,-1,-1,-1,-1,30,29,24,1,5,1,300,-1
9,"medjool dates","dried fruit",-1,0,-1,-1.00,-1,-1,-1,"0/",66,-1,-1,-1,-1,20,18,16,2,2,-1,-1,-1
10,"multi grain boule","bread",-1,57,"g",-1.00,-1.00,-1.00,-1.00,"57g/",150,1,-1,-1,-1,30,26,5,4,21,-1,-1,350
11,"hummus","spread",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,80,6,-1,-1,-1,5,4,0,1,4,2,-1,130
12,"rye bread","bread",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,"figs","dried fruit",-1,4,"g",-1.00,-1.00,-1.00,-1.00,"4g/",110,0,-1,-1,-1,80,21,20,59,1,1,240,0
14,"frozen peas","frozen veg",-1,89,"g",-1,-1,-1,-1,"89g/",70,0,-1,-1,-1,12,8,4,4,4,5,-1,-1
15,"frozen sweetcorn","frozen veg",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,"wholewheat sliced","bread",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,120,1,-1,0.5,1.5,20,17,3,3,14,4,-1,150
17,"grape jelly","spread",-1,20,"g",-1,-1,-1,-1,"20g/",50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,"muesli","muesli",-1,41,"g",-1.00,-1.00,-1.00,-1.00,"41g/",160,6,0,0.5,5.5,25,22,3,3,19,7,-1,0
19,"greek yoghurt","dairy",-1,227,"g",-1,-1,-1,-1,"227g/",130,0,0,0,0,7,8,9,-1,-1,23,-1,85
20,"multi grain bagel","bread",-1,122,"g",-1,-1,-1,-1,"122g/",340,6,-1,-1,-1,70,65,5,5,60,12,-1,7
21,"egg scrambled","dairy",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,197,14,-1,4,11,-1,-1,-1,-1,-1,13.5,-1,150
22,"spread","spread",-1,14,"g",-1,-1,-1,-1,"14g/",100,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100
23,"apricot bar","bar",-1,51,"g",-1,-1,1,"bar","51g/1bar",220,6,-1,1,6,36,29,24,7,5,5,-1,-1
24,"banana bar","bar",-1,34,"g",-1,-1,1,"bar","34g/1bar",190,8,-1,2.5,6.5,25,20,12,5,8,3,-1,-1
25,"boiled egg","poultry",-1,50,"g",-1,-1,1,"egg","50g/1egg",78,4,-1,1.6,3.4,-1.4,-0.4,0.6,-1,-1,6,63,62
26,"tomato ketchup","condiment",-1,17,"g",-1,-1,-1,-1,"17g/",19,0,-1,-1,-1,4.5,4.4,3.7,0.1,0.7,0.2,-1,-1
27,"carrots","vegetable",-1,61,"g",-1,-1,-1,-1,"61g/",25,0.1,-1,-1,-1,6,4.3,2.9,1.7,1.4,0.6,195,42
28,"power bar","energy bar",-1,65,"g",-1,-1,1,"bar","65g/1bar",240,3,-1,1,3,40,39,26,1,13,9,105,200
29,"dunkin donuts","beverage",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,"coffee machine","beverage",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,"banana bread","cake",-1,30,"g",-1,-1,1,"slice","30g/1slice",100,3.1,-1,0.7,2.3,15.3,16.3,-1,0.3,16,1.3,40,181
32,"deli coffee","beverage",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,"Milk 1%","beverage",-1,-1,-1,-1.00,-1.00,-1.00,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,"almonds","nut",-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",170,16,-1,1,15,5,2,1,3,1,-1,220,-1
35,"guacamole","spread",-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",91,8,1,-1,7,5,-1,-1,-1,5,-1,277,-1
36,"turkish figs","dried fruit",-1,40,"g",-1,-1,2,"pieces","40g/2pieces",120,-1,-1,-1,-1,28,6,22,-1,-1,1,-1,40
37,"burgers","meat",-1,4,"oz",-1,-1,-1,-1,"4oz/",243,17,1.1,6.6,9.3,-1,-1,-1,-1,-1,21,334,75
38,"wf hearth boule","bread",-1,50,"g",-1.00,-1.00,-1.00,-1.00,"50g/",157,1,-1,-1,-1,30,26,1,4,25,6,-1,260
39,"kale","leafy green",-1,-1,-1,2.25,"cup",-1,-1,"2.25cup/",45,0.5,-1,-1,-1,9,6,-1,2,7,3,-1,35
40,"chia","nut",-1,-1,-1,1,"tsp",-1,-1,"1tsp/",77,5,-1,0.4,4.4,6,-1,-1,7,-1,3,1,-1
41,"olive oil",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",120,14,-1,2,12,-1,-1,-1,-1,-1,-1,-1,-1
42,"scalions",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",5,-1,-1,-1,-1,1.1,-0.7,0.3,0.4,-1,-1,41,2
43,"cheddar cheese",-1,-1,28,"g",-1,-1,1,"slice","28g/1slice",113,9,-1,6,3,-1,-1,-1,-1,-1,7,174,27
44,"tomato soup",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",74,-1,-1,-1,-1,16,-1,10,1.5,4.5,2,278,471
45,"mixed nuts","nut",-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",180,16,-1,2.5,13.5,7,5,2,1,3,5,-1,-1
46,"pumpkin seeds","nut",-1,-1,-1,1,"cup",-1,-1,"1cup/",285,12.3,-1,2.3,10,34,21,-1,12,22,12,-1,-1
47,"marmite","spread",-1,-1,-1,1,"tsp",-1,-1,"1tsp/",9,-1,-1,-1,-1,1,-1,-1,-1,-1,2,216,-1
48,"Sweetcorn & tomato salad","salad",-1,-1,-1,1,"cup",-1,-1,"1cup/",120,2,-1,-1,-1,27,-1,-1,-1,-1,5,25,350
49,"dd old fashioned donut","cake",-1,-1,-1,-1,-1,1,"pieces","1pieces",320,22,-1,10,12,33,8,9,1,-1,3,-1,300
50,"peach","fruit",-1,-1,-1,-1,-1,1,"pieces","1pieces",59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,"pear","fruit",-1,-1,-1,-1,-1,1,"pieces","1pieces",102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,"chicken thighs","poultry",-1,-1,-1,-1,-1,1,"pieces","1pieces",206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,"wf multigrain","poultry",-1,43,"g",-1,-1,-1,-1,"43g/",100,1,-1,-1,-1,20,-1,-1,-1,-1,3,40,-1
54,"shredded sharp cheddar","dairy",-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",110,9,-1,6,-1,1,-2,-1,1,-1,6,-1,170
55,"ham slices","meat",-1,45,"g",-1,-1,-1,-1,"45g/",50,1.5,-1,-1,-1,1,-1,-1,-1,-1,8,-1,410
56,"yoghurt pretzels",-1,-1,-1,-1,-1,-1,7,"pieces","7pieces",200,7,-1,7,-1,29,28,19,1,9,3,-1,263
57,"yakiniku","meat",-1,5,"oz",-1,-1,-1,-1,"5oz/",275,13,-1,8,5,-1,-1,-1,-1,-1,28,-1,81
58,"brocoli tempura","vegetable",-1,-1,-1,-1,-1,1,"pieces","1pieces",348,0.2,-1,-1,-1,3.5,-1,-1,-1,-1,2,-1,18
59,"deglet dates","dried fruit",-1,-1,-1,-1,-1,6,"pieces","6pieces",120,-1,-1,-1,-1,30,-1,-1,-1,-1,1,-1,-1
60,"smashfries","vegetable",-1,-1,-1,-1,-1,1,"pieces","1pieces",680,34,-1,-1,-1,86,80,-1,5,81,6,-1,-1
61,"classic smash","cake",-1,-1,-1,-1,-1,1,"pieces","1pieces",840,56,-1,24,-1,45,43,-1,2,-1,40,-1,2000
62,"baskin kids","meat",-1,-1,-1,-1,-1,1,"pieces","1pieces",110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
63,"smash chicken","meat",-1,-1,-1,-1,-1,1,"pieces","1pieces",430,18,-1,5,-1,38,35,3,3,32,29,-1,1400
64,"wf italian sausage","meat",-1,660,"oz",0.25,"cup",-1,-1,"660oz/0.25cup/",300,22,-1,8,-1,1,-1,-1,-1,-1,18,300,850
65,"ricotta","dairy",-1,62,"g",-1,-1,-1,-1,"62g/",116,8,-1,4,-1,2,-1,2,-1,-1,8,-1,62
66,"mozarella","dairy",-1,-1,-1,0.5,"cup",-1,-1,"0.5cup/",160,10,-1,6,-1,-1,-1,-1,-1,-1,16,-1,340
67,"tomato pasta sauce","condiment",-1,-1,-1,1,"cup",-1,-1,"1cup/",160,2,-1,-1,-1,26,26,14,-1,12,6,-1,920
68,"dr turkey baguette","bread",-1,-1,-1,-1,-1,1,"pieces","1pieces",440,14,-1,4,-1,49,49,9,-1,40,26,-1,1205
69,"black mission figs","dried fruit",-1,-1,-1,-1,-1,8,"pieces","8pieces",110,-1,-1,-1,-1,26,26,20,6,-1,1,-1,-1
70,"wholewheat bagel","bread",-1,-1,-1,-1,-1,1,"pieces","1pieces",300,1.47,-1,0.225,-1,61.33,61.33,1.9,-1,-1,10.9,198,534
71,"provolone","dairy",-1,1,"oz",-1,-1,1,"pieces","1oz/1pieces",98,7.5,-1,4.8,-1,0.6,-2,-1,-1,-1,7.2,38.6,245
72,"smyrna figs","dried fruit",-1,-1,-1,-1,-1,3,"pieces","3pieces",110,-1,-1,-1,-1,28,24,24,4,-1,2,-1,15
73,"pasta sheets",-1,-1,-1,-1,-1,-1,3,"pieces","3pieces",200,1,-1,-1,-1,41,38,1,2,-1,7,-1,-1
74,"apple","fruit",-1,-1,-1,-1,-1,1,"pieces","1pieces",56,-1,-1,-1,-1,14,11.5,11,2.5,-1,-1,113,-1
75,"seven grain demi loaf","bread",-1,-1,-1,-1,-1,1,"pieces","1pieces",75,3,-1,-1,-1,27,25,3,2,-1,5,-1,350
76,"beef franks","meat",-1,-1,-1,-1,-1,1,"pieces","1pieces",160,15,-1,6,-1,-1,-1,-1,-1,-1,6,-1,550
77,"sweetcorn","vegetable",-1,-1,-1,0.66,"cup",-1,-1,"0.66cup/",100,1,-1,-1,-1,21,20,7,1,-1,3,-1,-1
78,"pineapple","fruit",-1,-1,-1,1,"cup",-1,-1,"1cup/",50,-1,-1,-1,-1,13,11.5,10,1.4,-1,0.5,109,-1
79,"halkidiki lives","vegetable",-1,-1,-1,-1,-1,3,"pieces","3pieces",5,2.5,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,280
80,"tomato","vegetable",-1,-1,-1,-1,-1,1,"pieces","1pieces",22,0.2,-1,-1,-1,5,3.5,3.5,1.5,-1,1.1,292,6
81,"rye pumpernickle","bread",-1,41,"g",-1,-1,1,"pieces","41g/1pieces",100,0.5,-1,-1,-1,20,17,2,3,-1,3,-1,200
82,"flax seed bread","bread",-1,45,"g",-1,-1,2,"pieces","45g/2pieces",100,2,-1,-1,-1,18,13,1,5,-1,6,-1,100
83,"baby kale, chard, spin","salad",-1,-1,-1,-1,-1,1,"pieces","1pieces",50,-1,-1,-1,-1,9,6,1,3,-1,4,630,160
84,"romaine lettuce","salad",-1,-1,-1,-1,-1,6,"pieces","6pieces",15,-1,-1,-1,-1,3,1,1,2,-1,1,-1,5
85,"lentils green whole","vegetable",-1,50,"g",0.25,"cup",-1,-1,"50g/0.25cup/",170,-1,-1,-1,-1,30,16,2,14,-1,12,-1,-1
86,"quinoa red","vegetable",-1,42,"g",0.25,"cup",-1,-1,"42g/0.25cup/",160,2.5,-1,-1,-1,30,27,3,3,-1,6,-1,-1
87,"peanut butter","spread",-1,-1,-1,2,"tbsp",-1,-1,"2tbsp/",200,18,-1,3.5,-1,6,4,1,2,-1,7,190,130
88,"peppers mini","salad",-1,-1,-1,-1,-1,3,"pieces","3pieces",25,-1,-1,-1,-1,5,-1,3,1,-1,3,-1,-1
89,"chicken burger – louies","poultry",-1,-1,-1,-1,-1,1,"pieces","1pieces",130,13,-1,4,-1,7,6,1,-1,-1,22,-1,1330
90,"Pizza – margharita – NY",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",300,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
91,"Bday cake – Stop and Shop","cake",-1,-1,-1,-1,-1,1,"pieces","1pieces",300,15,-1,6,-1,41,41,30,-1,-1,2,-1,260
92,"orange","fruit",-1,184,"g",-1,-1,1,"pieces","184g/1pieces",96,-1,-1,-1,-1,22,17,17,4,-1,2,-1,-1
93,"Pretzels – Mini",-1,-1,-1,-1,-1,-1,20,"pieces","20pieces",110,-1,-1,-1,-1,25,24,1,1,-1,3,-1,250
94,"crackers-nature",-1,-1,-1,-1,-1,-1,6,"pieces","6pieces",120,4.5,-1,-1,-1,19,16,-1,3,-1,3,110,140
95,"Chicken baguette – Deli",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",250,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,"home made cookie",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",90,5,-1,3,-1,12,-1,-1,-1,-1,1,21,136
97,"wholewheat bap",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",114,2,-1,-1,-1,22,19,3.6,3.2,-1,3.7,117,206
98,"mushroom",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",15,0.2,-1,-1,-1,2.3,1.6,1.2,0.7,-1,2.2,223,223
99,"steak grilled","meat",-1,250,"g",-1,-1,-1,-1,"250g/",679,48,-1,-1,-1,-1,-1,-1,-1,-1,62,700,146
100,"turkey breast grilled","poultry",-1,13,"oz",-1,-1,-1,-1,"13oz/",413,2.3,-1,-1,-1,-1,-1,-1,-1,-1,92,893,-1
101,"tortilla chips thin",-1,-1,-1,-1,-1,-1,15,"pieces","15pieces",150,8,-1,1,-1,18,16,-1,2,-1,2,-1,110
