food_id,food_name,food_type,meal_id,serving_weight,serving_weight_unit,serving_volume,serving_volume_unit,serving_qty,serving_qty_unit,serving_summary,nutrition_calories_kj,nutrition_fat_g_total,nutrition_fat_g_trans,nutrition_fat_g_sat,nutrition_fat_g_other,nutrition_carb_g_total,nutrition_carb_g_not_fibre,nutrition_carb_g_sugar,nutrition_carb_g_fibre,nutrition_carb_g_other,nutrition_protein_g,nutrition_potassium,nutrition_sodium
102,"potato salad",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",358,20.5,-1,3.6,-1,27.9,24.6,-1,3.3,-1,6.7,635,1323
103,"key lime pie","cake",-1,-1,-1,-1,-1,1,"slice","1slice",452,13.1,-1,5,-1,52.2,-1,42.2,-1,-1,6,-1,241
104,"onion",-1,-1,150,"g",-1,-1,1,"pieces","150g/1pieces",60,0.2,-1,-1,-1,14,11.4,6.4,2.6,-1,1.6,219,6
105,"celery",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",10,0.1,-1,-1,-1,2.2,1.2,1.2,1,-1,0.4,166,51
106,"chopped tomatoies",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",30,30,-1,-1,-1,6,5,4,1,-1,1,-1,200
107,"swiss chard",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",9,0.1,-1,-1,-1,1.8,1,0.5,0.8,-1,0.9,182,102
108,"veg boullion",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",25,2,-1,1,-1,2,-1,-1,-1,-1,1,-1,130
109,"water",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",0,0,-1,0,-1,0,-1,-1,-1,-1,0,0,0
110,"lentil quinoa soup","meal",1,-1,-1,2,"cup",-1,-1,"2cup/","Err:502","",-1,-1,-1,"","cups",-1,"lentil quinoa soup",-1,1,-1,-1
111,"chicken blt – starbucks",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",470,25,-1,4.5,-1,35,32,3,3,-1,21,-1,890
112,"turkey provolone – starbucks",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",460,21,-1,7,-1,31,29,2,2,-1,29,-1,940
113,"pumpkin seeds – raw",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",170,15,-1,2.5,-1,3,1,-1,2,-1,9,-1,-1
114,"Hummus – edamame",-1,-1,-1,-1,2,"tbsp",-1,-1,"2tbsp/",60,4.5,-1,0.5,-1,3,2,1,1,-1,2,-1,170
115,"refried beans",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",120,0.5,-1,0.5,-1,22,15,1,7,-1,8,-1,440
116,"tortilla chips – multigrain",-1,-1,-1,-1,-1,-1,11,"pieces","11pieces",130,7,-1,0.5,-1,16,13,1,2,-1,2,-1,115
117,"romaine hearts",-1,-1,-1,-1,-1,-1,6,"pieces","6pieces",15,0.5,-1,-1,-1,3,1,1,2,-1,1,-1,5
118,"guacamole – spicy",-1,-1,-1,-1,2,"tbsp",-1,-1,"2tbsp/",40,4,-1,1,-1,3,1,-1,2,-1,1,-1,105
119,"spicy baha smash",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",880,62,2,23,-1,41,37,6,4,-1,40,-1,1590
120,"sesame cracker",-1,-1,-1,-1,-1,-1,5,"pieces","5pieces",110,2,-1,-1,-1,20,16,-1,4,-1,5,223,-1
121,"jumbo raisin medley",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",130,-1,-1,-1,-1,31,-1,29,2,-1,1,10,-1
122,"whole rye",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",120,1,-1,-1,-1,26,20,0,6,-1,3,-1,320
123,"sea salt chips",-1,-1,-1,-1,-1,-1,15,"pieces","15pieces",160,10,-1,-1,-1,14,13,-1,1,-1,2,160,170
124,"sauted spinach",-1,-1,100,"g",-1,-1,-1,-1,"100g/",172,14,-1,-1,-1,11,8,1,3,-1,5,358,-1
125,"baked potato",-1,-1,173,"g",-1,-1,1,"pieces","173g/1pieces",161,0.2,-1,-1,-1,37,33.2,2,3.8,-1,4.3,926,17
126,"banana",-1,-1,118,"g",-1,-1,1,"pieces","118g/1pieces",105,0.4,-1,-1,-1,27,23.9,14,3.1,-1,1.3,422,1
127,"quinoa lemon, herb & onion",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",200,4,-1,-1,-1,38,32,1,6,-1,8,-1,20
128,"egg","poultry",-1,50,"g",-1,-1,1,"egg","50g/1egg",78,4,-1,1.6,3.4,-1.4,-0.4,0.6,-1,-1,6,63,62
129,"arugula",-1,-1,-1,-1,0.5,"cup",-1,-1,"0.5cup/",3,0.1,-1,-1,-1,0.4,0.2,0.2,0.2,-1,0.3,3,37
130,"pretzels – gluten free",-1,-1,-1,-1,-1,-1,35,"pieces","35pieces",110,1.5,-1,-1,-1,25,24,-1,1,-1,-1,-1,260
131,"gruyere",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",116,9,-1,-1,-1,0.1,-1,-1,-1,-1,8,23,94
132,"ww bread gluten free",-1,-1,-1,-1,-1,-1,2,"pieces","2pieces",140,4,-1,-1,-1,24,22,2,2,-1,4,-1,290
133,"irish bangers",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",140,11,-1,-1,-1,2,2,-1,-1,-1,9,-1,480
134,"rice cakes",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",60,0.5,-1,-1,-1,14,13,-1,1,-1,1,-1,35
135,"quinoa paprika",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",220,4,-1,-1,-1,39,32,3,7,-1,8,-1,30
136,"turkey slices cracked pepper",-1,-1,-1,-1,-1,-1,4,"pieces","4pieces",70,2,-1,-1,-1,1,-1,-1,-1,-1,11,250,260
137,"tofu extra firm",-1,-1,85,"g",-1,-1,-1,-1,"85g/",80,4,-1,-1,-1,3,2,-1,1,-1,9,-1,15
138,"red cheddar",-1,-1,28,"g",-1,-1,-1,-1,"28g/",110,9.6,-1,-1,-1,1,-1,-1,-1,-1,7,-1,160
139,"baby spinach",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
140,"choc dark quinoa",-1,-1,-1,-1,-1,-1,5,"pieces","5pieces",210,15,-1,-1,-1,22,19,16,3,-1,2,-1,-1
141,"chicken sausage",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",120,6,-1,-1,-1,7,7,5,-1,-1,11,-1,400
142,"parmesan shredded",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",20,1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,40
143,"red quinoa",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",160,2.5,-1,-1,-1,30,27,3,3,-1,6,-1,-1
144,"strawberry jelly",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",50,0,-1,-1,-1,13,13,13,-1,-1,0,-1,-1
145,"fat free milk",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",90,0,-1,-1,-1,12,12,12,-1,-1,8,370,125
146,"kosher salt",-1,-1,-1,-1,0.25,"tsp",-1,-1,"0.25tsp/",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,480
147,"brown rice",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",190,1.5,-1,-1,-1,39,37,-1,2,-1,4,-1,0
148,"pnut rice cake","meal",3,-1,-1,0.5,"cup",-1,-1,"0.5cup/","Err:502","",-1,-1,-1,"","",-1,"pnut rice cake",-1,3,-1,-1
149,"maple syrup",-1,-1,-1,-1,4,"tbsp",-1,-1,"4tbsp/",200,1.5,-1,-1,-1,53,53,53,-1,-1,-1,-1,-1
150,"walnuts",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",190,18,-1,-1,-1,4,2,-1,2,-1,-1,-1,-1
151,"walnut rice cake","meal",4,-1,-1,0.5,"cup",-1,-1,"0.5cup/","Err:502","",-1,-1,-1,"","",-1,"walnut rice cake",-1,4,-1,-1
152,"red pepper",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",37,0.4,-1,-1,-1,7,4.5,5,2.5,-1,1,251,5
153,"butter",-1,-1,14.2,"g",1,"tbsp",-1,-1,"14.2g/1tbsp/",102,12,-1,-1,-1,0,0,0,0,-1,0,3,2
154,"strawberry sorbet",-1,-1,100,"g",-1,-1,-1,-1,"100g/",100,-1,-1,-1,-1,25,24,24,1,-1,0,0,0
155,"banana sandwich","meal",5,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"banana sandwich",-1,5,-1,-1
156,"green beans",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",100,-1,-1,-1,-1,25,24,24,1,-1,0,0,0
157,"amish tofu quinoa","meal",6,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"amish tofu quinoa",-1,6,-1,-1
158,"olives",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",4,0,-1,-1,-1,0,-1,-1,0,-1,0,0,24
159,"egg tom on toast","meal",7,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"egg tom on toast",-1,7,-1,-1
160,"chicken and rice","meal",8,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"chicken and rice",-1,8,-1,-1
161,"baked potato and turkey","meal",9,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"baked potato and turkey",-1,9,-1,-1
162,"blueberries",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",85,1,-1,-1,-1,21,17,15,4,-1,1,114,1
163,"marmalade",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",40,0,-1,-1,-1,10,10,10,0,-1,0,-1,5
164,"marmalade on toast","meal",10,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"marmalade on toast",-1,10,-1,-1
164,"rice and eggs","meal",11,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice and eggs",-1,11,-1,-1
165,"rice cake and marmite","meal",12,-1,-1,-1,-1,1,"pieces","52g/1pieces","Err:502","",-1,-1,-1,"","",-1,"rice cake and marmite",-1,12,-1,-1
166,"cucumber",-1,-1,52,"g",-1,-1,-1,-1,"52g/",8,0,-1,-1,-1,2,2,1,0,-1,0,76,1
167,"turkey cucumber sandwich","meal",13,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"turkey and cucumber sandwich",-1,13,-1,-1
168,"rice cake and marmalade","meal",14,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice cake and marmalade",-1,14,-1,-1
169,"steak and rice","meal",15,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"steak and rice",-1,15,-1,-1
170,"rice and eggs minus romaine","meal",16,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice and eggs minus romaine",-1,16,-1,-1
171,"pnut rice cake2","meal",17,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"pnut rice cake2",-1,17,-1,-1
172,"home fries",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",400,25,-1,-1,-1,50,50,50,0,-1,0,76,1
173,"louies turkey omelete","meal",18,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"louies turkey omelete",-1,18,-1,-1
174,"1% milk lactate free",-1,-1,-1,-1,1,"cup",-1,-1,"1cup/",110,3,-1,-1,-1,14,14,13,-1,-1,8,380,125
175,"breakfast risoto","meal",20,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"breakfast risoto",-1,20,-1,-1
176,"pnut rice cake quick","meal",19,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"pnut rice cake quick",-1,19,-1,-1
177,"rice cake and cheese","meal",21,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice cake and cheese",-1,21,-1,-1
178,"rice cake and pnut butter","meal",22,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice cake and pnut butter",-1,22,-1,-1
179,"pnut rice cake3","meal",23,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"pnut rice cake3",-1,23,-1,-1
180,"rice eggs and cheese","meal",24,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"rice eggs and cheese",-1,24,-1,-1
181,"lpq paris ham and gruyere","meal",25,-1,-1,-1,-1,1,"pieces","1oz/1pieces","Err:502","",-1,-1,-1,"","",-1,"lpq ham and gruyere",-1,25,-1,-1
182,"baby red potatoes",-1,-1,1,"oz",-1,-1,-1,-1,"1oz/",25,3,-1,-1,-1,6,6,6,-1,-1,8,155,2
183,"pnut rice cake4","meal",26,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"pnut rice cake4",-1,26,-1,-1
184,"egg fried rice cheese","meal",27,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"egg fried rice cheese",-1,27,-1,-1
185,"egg fried rice cheese2","meal",28,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"egg fried rice cheese2",-1,29,-1,-1
186,"pnut rice cake5","meal",29,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"this was too runny","",-1,"pnut rice cake5",-1,28,-1,-1
187,"pnut rice cake6","meal",30,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"perfect","",-1,"pnut rice cake6",-1,30,-1,-1
188,"ground pepper",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",17,0,-1,-1,-1,4,4,-1,2,-1,0,92,1
189,"salt",-1,-1,-1,-1,1,"tsp",-1,-1,"1tsp/",0,0,-1,-1,-1,0,0,-1,0,-1,0,0,2325
190,"egg cheese toast","meal",31,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"egg cheese toast",-1,31,-1,-1
191,"tomato toast","meal",32,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"tomato toast",-1,32,-1,-1
192,"pecans",-1,-1,-1,-1,0.25,"cup",-1,-1,"0.25cup/",170,71,-1,-1,-1,14,4,4,10,-1,9,406,-1
193,"pnut pretzels","meal",33,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"pnut pretzels",-1,33,-1,-1
194,"maple rice cakes","meal",34,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"","",-1,"maple rice cakes",-1,34,-1,-1
195,"pnut rice cake7","meal",35,-1,-1,-1,-1,1,"pieces","1pieces","Err:502","",-1,-1,-1,"perfect","",-1,"pnut rice cake7",-1,35,-1,-1
196,"louies turkey omelete light","meal",36,-1,-1,-1,-1,1,"pieces","56g/1pieces","Err:502","",-1,-1,-1,"perfect","",-1,"louies turkey omelete light",-1,36,-1,-1
197,"pasta gluten free",-1,-1,56,"g",-1,-1,-1,-1,"56g/",210,1,-1,-1,-1,46,42,-1,4,-1,4,-1,-1
198,"avocado oil",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",130,14,-1,-1,-1,0,0,-1,0,-1,0,-1,-1
199,"mayo light",-1,-1,-1,-1,1,"tbsp",-1,-1,"1tbsp/",39,4,-1,-1,-1,1,0,-1,0,-1,0,-1,135
200,"sweet potato",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",112,0,-1,-1,-1,26,22,-1,4,-1,2,483,72
201,"courgette",-1,-1,-1,-1,-1,-1,1,"pieces","1pieces",54,1,-1,-1,-1,10,7,-1,3,-1,4,843,26
202,"crackers corn thin",-1,-1,-1,-1,-1,-1,3,"pieces","3pieces",48,0,-1,-1,-1,11,11,-1,-1,-1,1,-1,11
